image,name,location,opening-time,phone
http://ucaifontainebleau.com/wp-content/uploads/2016/11/1001-accessoires.png,1001 ACCESSORIES,"10 High Street, Fontainebleau 77300",Tuesday to Saturday 10 am to 7:30 p.m.,01.64.22.30.30
http://ucaifontainebleau.com/wp-content/uploads/2016/11/1001-femmes.png,1001 WOMEN,"68 High Street, Fontainebleau",Tuesday to Saturday from 10 am-19.30Sunday 10H-13H,01.64.22.30.30
http://ucaifontainebleau.com/wp-content/uploads/2016/11/Agnes-G.jpg,AGNES G,"35 High Street, Fontainebleau 77300",Tuesday to Saturday 10am to 12.30pm / 14h30-19h10h-13h Sunday,01.64.22.77.48
http://ucaifontainebleau.com/wp-content/uploads/2016/11/cropped-logo_horizontal-e1478945391142.jpg,AI CONCEPT,"15 rue de France, Fontainebleau 77300","Tuesday to Saturday 10h-12h30 / 14h-19h.
By appointment outside of opening hours.",01.60.72.18.98
http://ucaifontainebleau.com/wp-content/uploads/2016/11/Logo-AIGLE-NOIR_HD.jpeg,AIGLE NOIR HOTEL,"27 Place Napoleon Bonaparte, Fontainebleau 77300",24/24 365D / Year,01.60.74.60.00
http://ucaifontainebleau.com/wp-content/uploads/2017/04/logoAKFGpetit2-copy.png,AKFG Editions,63 High Street 77300,Tuesday to Saturday 10h30 - 19h,09.73.68.64.07
http://ucaifontainebleau.com/wp-content/uploads/2016/09/IMG_2279-e1478952301401.jpg,ALHENA,"7, rue Parish, Fontainebleau 77300",Wednesday to Saturday 10h-12h30 / 15h-19h,
http://ucaifontainebleau.com/wp-content/uploads/2016/11/Allianz.jpg,ALLIANZ MONTAVA,"1 Castle Street, Fontainebleau 77300",Monday by appointmentTuesday to Friday 9 am-12pm / 13h30-18hSaturday 9 am-12pm,01.60.74.94.80
http://ucaifontainebleau.com/wp-content/uploads/2016/11/Fruits-et-légumes.jpeg,THE RHYTHM OF THE SEASONS,"18 rue des sablons, Fontainebleau 77300",Tuesday to Saturday 9h-13h / 15h30-19h30Sunday 9h-13h,01.64.23.69.90
http://ucaifontainebleau.com/wp-content/uploads/2016/09/Photo-Boutique.jpg,CARIO,"1-3, rue Parish, Fontainebleau 77300",Tuesday to Saturday 9.30-12.30 / 14h30-19h,01.64.22.58.50
http://ucaifontainebleau.com/wp-content/uploads/2016/09/FullSizeRender.jpg,CASSINE,"5, high street, Fontainebleau 77300",Tuesday to Friday 10h-12h30 / 14h-19hSaturday 10 19h10h-13h Sunday,01.64.22.71.12
http://ucaifontainebleau.com/wp-content/uploads/2016/09/IMG_3438.jpg,CHOCOLATE - TEA SALON Frederic Cassel,"21, rue des sablons, Fontainebleau 77300",Tuesday to Friday 10h-19hSaturday 10 7:30 p.m.10h-13h Sunday,01.60.71.00.64
http://ucaifontainebleau.com/wp-content/uploads/2016/11/Chocolat-de-Neuville-1-e1478960174471.jpg,Chocolats de neuville,"2 rue des bouchers, Fontainebleau 77300","Mardi au Samedi
Réouverture les dimanches à partir du 13 novembre",01.64.22.13.59
http://ucaifontainebleau.com/wp-content/uploads/2016/09/photo-boutique.jpg,Chocolats Jeff de Bruges,"138 rue Grande, Fontainebleau 77300","Mardi au Samedi 09h00 - 19h00
Dimanche 10h00 - 13h00",01.64.22.48.77
